At close: 26 August 04:00PM EDT,"The Complete List of Constituents of the S&P 500 Index as of Aug 26, 2022 are listed below:",,,,
Rank by Weight,Amended Code,Name,Market Cap,PE Ratio,Sector
1,AAPL,Apple Inc.,2.63T,27.04,Information Technology
2,MSFT,Microsoft Corporation,1.999T,27.78,Information Technology
3,AMZN,Amazon.com Inc.,1.332T,117.79,Consumer Discretionary
4,GOOGL,Alphabet Inc. Class A,1.444T,21.1,Communication Services
5,GOOG,Alphabet Inc. Class C,1.446T,21.78,Communication Services
6,TSLA,Tesla Inc,300.907B,35.48,Consumer Discretionary
7,BRK-B,Berkshire Hathaway Inc. Class B,638.576B,60.66,Financials
8,UNH,UnitedHealth Group Incorporated,495.051B,27.65,Health Care
9,JNJ,Johnson & Johnson,431.895B,23.91,Health Care
10,XOM,Exxon Mobil Corporation,407.887B,10.71,Energy
11,META,Meta Platforms Inc. Class A,434.792B,13.82,Communication Services
12,NVDA,NVIDIA Corporation,405.199B,43.6,Information Technology
13,PG,Procter & Gamble Company,340.009B,24.49,Consumer Staples
14,JPM,JPMorgan Chase & Co.,336.278B,9.2,Financials
15,V,Visa Inc. Class A,427.572B,29.88,Information Technology
16,PFE,Pfizer Inc.,262.77B,9.11,Health Care
17,HD,Home Depot Inc.,305.174B,18.31,Consumer Discretionary
18,CVX,Chevron Corporation,319.864B,10.9,Energy
19,MA,Mastercard Incorporated Class A,320.798B,33.63,Information Technology
20,ABBV,AbbVie Inc.,241.08B,19.29,Health Care
21,LLY,Eli Lilly and Company,299.837B,50.33,Health Care
22,KO,Coca-Cola Company,272.927B,28.69,Consumer Staples
23,PEP,PepsiCo Inc.,241.569B,26.36,Consumer Staples
24,MRK,Merck & Co. Inc.,226.121B,13.63,Health Care
25,BAC,Bank of America Corp,273.439B,10.63,Financials
26,VZ,Verizon Communications Inc.,181.637B,8.68,Communication Services
27,COST,Costco Wholesale Corporation,235.577B,41.88,Consumer Staples
28,TMO,Thermo Fisher Scientific Inc.,220.855B,30,Health Care
29,AVGO,Broadcom Inc.,210.937B,25.8,Information Technology
30,ABT,Abbott Laboratories,178.449B,21.27,Health Care
31,MCD,McDonald's Corporation,189.042B,31.64,Consumer Discretionary
32,CMCSA,Comcast Corporation Class A,164.064B,11.99,Communication Services
33,ACN,Accenture Plc Class A,188.733B,28.92,Information Technology
34,CSCO,Cisco Systems Inc.,190.029B,16.27,Information Technology
35,DIS,Walt Disney Company,207.956B,66.32,Communication Services
36,ADBE,Adobe Incorporated,178.317B,37.28,Information Technology
37,WMT,Walmart Inc.,360.735B,26.32,Consumer Staples
38,CRM,Salesforce Inc.,164.404B,170.34,Information Technology
39,DHR,Danaher Corporation,203.925B,33.02,Health Care
40,BMY,Bristol-Myers Squibb Company,152.009B,23.65,Health Care
41,NEE,NextEra Energy Inc.,173.019B,67.74,Utilities
42,PM,Philip Morris International Inc.,149.668B,16.56,Consumer Staples
43,T,AT&T Inc.,127.978B,7.92,Communication Services
